Year,DOY,PET (mm),precip(mm),P-PET running 7 day average,air temperature C
2004,150,5.842,0,,20.1654
2004,151,3.556,7.747,-0.8255,22.8696
2004,152,5.842,1.778,-1.905,19.3661
2004,153,6.604,0.127,-3.048,19.7999
2004,154,4.572,1.524,-3.048,17.061
2004,155,6.096,0.254,-3.5137,17.2067
2004,156,6.858,0,-3.9914,21.7472
2004,157,5.08,0,-3.8826,20.6499
2004,158,6.096,0,-5.3521,22.5401
2004,159,6.604,0,-5.715,24.2149
2004,160,6.858,0,-5.7694,27.1805
2004,161,3.048,1.524,-5.5517,23.4362
2004,162,2.032,47.117,1.7236,22.1881
2004,163,5.334,15.494,4.1547,25.9724
2004,164,6.35,0.381,4.0277,26.2111
2004,165,5.842,0.254,4.1003,23.4465
2004,166,6.35,0,4.1366,24.4265
2004,167,3.556,3.048,5.0437,23.7019
2004,168,3.048,14.097,6.8399,23.1399
2004,169,5.334,0,-0.3629,24.3165
2004,170,4.318,1.016,-2.286,22.0856
2004,171,6.35,0,-2.3404,16.7967
2004,172,5.842,0.127,-2.3586,15.6804
2004,173,2.794,1.651,-1.6147,19.3454
2004,174,4.826,0.254,-2.1953,18.4218
2004,175,6.858,0,-4.7534,19.3396
2004,176,6.096,0,-4.8623,19.7915
2004,177,4.826,4.064,-4.4994,14.8763
2004,178,6.35,0,-4.4994,17.8238
2004,179,5.334,0.254,-4.4087,19.7885
2004,180,4.572,0,-4.8986,20.2307
2004,181,5.842,0,-5.08,18.9892
2004,182,7.112,0,-5.1163,20.5348
2004,183,5.334,0,-5.0074,22.2049
2004,184,4.064,2.413,-5.1344,22.4458
2004,185,2.286,7.366,-3.5016,22.6257
2004,186,5.08,1.016,-3.3564,23.5772
2004,187,4.826,4.064,-2.8121,23.1985
2004,188,5.08,16.002,-0.4173,22.9359
2004,189,4.572,0,-0.0544,19.2942
2004,190,3.048,0.381,0.3266,19.3033
2004,191,4.826,6.223,0.762,23.6881
2004,192,4.318,27.305,3.3201,23.7888
2004,193,4.826,2.032,3.5016,23.9986
2004,194,6.096,0.254,2.7759,24.9812
2004,195,5.08,30.988,4.9167,23.4817
2004,196,6.35,0,4.6627,21.6987
2004,197,6.096,0.254,4.2091,21.7472
2004,198,5.842,0,3.175,22.4608
2004,199,4.064,1.016,-0.5443,20.6291
2004,200,5.334,0,-0.9071,20.6481
2004,201,5.588,0,-0.8709,21.6188
2004,202,5.588,0,-5.3703,23.3447
2004,203,4.826,0,-5.1526,26.0736
2004,204,2.794,0.508,-4.6446,24.9009
2004,205,5.588,0.254,-4.572,21.1259
2004,206,4.064,0,-4.7171,17.9994
2004,207,3.048,0.889,-4.2636,17.746
2004,208,3.81,0,-4.0096,17.9154
2004,209,5.842,0,-4.0459,18.3431
2004,210,6.35,0,-4.2636,20.3537
2004,211,4.572,0,-4.5901,20.34
2004,212,1.27,13.716,-2.0501,19.817
2004,213,4.318,0.254,-2.0501,21.5014
2004,214,6.35,0,-2.6489,22.4406
2004,215,4.572,3.556,-2.2497,22.9642
2004,216,5.588,0,-2.2134,24.2297
2004,217,4.826,1.905,-1.7236,23.0032
2004,218,5.334,0,-1.8324,18.6649
2004,219,6.096,0,-4.4813,16.6242
2004,220,5.588,0,-4.699,17.2293
2004,221,6.096,0,-4.6627,18.8349
2004,222,5.08,12.192,-3.5016,21.4795
2004,223,4.064,0.381,-3.2294,18.2756
2004,224,4.318,0,-3.429,15.2339
2004,225,2.286,0.127,-2.9754,13.2293
2004,226,3.81,0,-2.6489,15.5058
2004,227,4.572,0,-2.5037,15.4025
2004,228,5.08,0.254,-2.3223,16.2745
2004,229,5.842,0,-4.1729,17.3115
2004,230,4.826,0,-4.3361,20.8867
2004,231,4.064,1.016,-4.1547,22.6826
2004,232,2.032,0,-4.1366,19.9089
2004,233,1.27,12.446,-1.9957,16.0215
2004,234,5.334,0.254,-2.0683,17.356
2004,235,5.842,0,-2.2134,18.8951
2004,236,4.572,0.127,-2.0139,21.453
2004,237,3.81,3.683,-1.3426,22.4101
2004,238,1.778,26.67,2.6489,21.1236
2004,239,3.556,3.683,2.9573,23.6904
2004,240,2.032,1.778,1.3244,25.6421
2004,241,4.826,5.334,2.1227,23.5004
2004,242,1.524,3.683,3.2657,16.839
2004,243,5.334,0,3.1387,17.3291
2004,244,5.08,0.254,2.4674,20.0633
2004,245,5.08,0,-1.8143,20.8991
2004,246,5.588,0,-2.6307,20.8604
